사이트분류,대분류,중분류,소분류,주요 기능 및 설명,비고
사용자페이지(index.html / app.js),공통 기능,로그인 및 인증,포털 일반 로그인,"사전에 등록된 회원 정보를 기반으로 한 포털 로그인 처리. 단일 고객사 소속 회원은 즉시 이동",
사용자페이지(index.html / app.js),공통 기능,로그인 및 인증,SSO 로그인 연동,"제휴사 홈페이지를 통한 SSO(Single Sign-On) 자동 로그인 연동",교보생명/다솜케어 연동
사용자페이지(index.html / app.js),공통 기능,권한 및 라우팅,멀티 사이트 브릿지 뷰,"다중 사이트 권한 소유자의 접속 전 사이트 선택 브릿지 카드 UI 및 스위처 제공",
사용자페이지(index.html / app.js),공통 기능,권한 및 라우팅,3-Depth 동적 메뉴 렌더링,"사용자 등급(Tier)과 3단계 메뉴 트리를 매칭하여 권한 내 메뉴만 GNB/메가메뉴/사이드바 렌더링",URL 인코딩 디코드 처리 포함
사용자페이지(index.html / app.js),건강상담,전화 상담 및 문의,맞춤형 신청 가이드,"상담 유형(전화/온라인)에 따른 실시간 가이드 문구 및 입력 폼 동적 전환",
사용자페이지(index.html / app.js),건강상담,상담 이력 관리,아코디언 이력 리스트,"상담 상태 배지(접수/완료) 및 질문/답변의 직관적 아코디언 상세 보기 제공",
사용자페이지(index.html / app.js),병원안내,병원검색,다차원 검색 매트릭스 필터,"진료과목, 특정 분야, 병원 종별 다중 체크박스 필터링 및 주소/도로명 지역 검색 제공",
사용자페이지(index.html / app.js),병원안내,병원검색,인터랙티브 맵 UI,"거리 기반 병원 리스트 제공 및 고급 인터랙티브 HTML 지도 뷰 모듈 연동",
사용자페이지(index.html / app.js),병원안내,분야별 명의안내,명의 검색 및 추천,"질환별 명의 매칭 프로세스를 시각화한 프리미엄 4단계 안내 레이아웃 제공",
사용자페이지(index.html / app.js),진료예약,진료 예약 대행,상급종합병원 예약,"상급병원 진료 예약 지원 가이드 및 하단 상담신청 폼 직접 연동",
사용자페이지(index.html / app.js),건강검진 예약,건강검진 우대 예약,프리미엄 랜딩 페이지,"우대 예약 전용 고품질 히어로 배너 및 검색/안내 컴포넌트 동적 렌더링",
사용자페이지(index.html / app.js),건강검진 예약,건강검진 우대 예약,위치정보 수집 커스텀 모달,"내 주변 검색 클릭 시 고급 커스텀 모달 창을 통해 위치정보 제공 동의/거부 프로세스 및 로그 적재 처리",
사용자페이지(index.html / app.js),건강검진 예약,건강검진 우대 예약,다차원 복합 검색 필터,"지역/상세 외에 달력 연동 희망일자 및 다중 선택 가능한 희망검사(태그 UI) 필터 제공",추후 사무포털 마감일정 및 패키지 연동 예정
사용자페이지(index.html / app.js),건강검진 예약,건강검진 우대 예약,가독성 높은 병원 리스트 카드,"불필요한 뱃지 제거 및 긴급/특이사항(마감일 등) 정보 노출 전용 영역이 최적화된 카드 UI 제공",
사용자페이지(index.html / app.js),서비스 안내,내가 가입한 서비스,(등급명) 및 혜택 조회,"회원 등급에 따른 서비스 이용 권한 및 혜택 조회 기능",
사용자페이지(index.html / app.js),서비스 안내,전체 서비스 카탈로그,서비스 카탈로그,"포털에서 제공하는 전체 프리미엄 서비스 목록 안내",
사용자페이지(index.html / app.js),건강정보,분야별 건강정보,콘텐츠 제공,"카테고리별 최신 건강 트렌드 및 상식 콘텐츠 노출",
사용자페이지(index.html / app.js),심리케어,마음 힐링 케어,비대면 심리 상담,"전문 심리상담사와의 1:1 전화 및 온라인 화상 상담 지원",
관리자페이지(admin.html / admin.js),공통 기능,대시보드,종합 현황 관리,"고객사, 메뉴, 권한 등을 아우르는 어드민 최상위 메인 뷰",
관리자페이지(admin.html / admin.js),공통 기능,위치정보 동의 로그,로그 모니터링 테이블,"사용자 포털에서 수집된 10가지(IP, 접속기기 등) 위치정보 동의/거부 이력 실시간 조회 테이블 제공",
관리자페이지(admin.html / admin.js),관리자 기능,고객사/테마 관리,고객사별 멀티 사이트 운영,"단일 고객사 내 다수 사이트(Site) 동적 생성 및 탭 기반 관리 아키텍처 제공",
관리자페이지(admin.html / admin.js),관리자 기능,고객사/테마 관리,브랜드 에디터 동기화,"사이트별 로고(Base64), 컬러(HEX 프리뷰), CS번호 등의 탭 기반 실시간 독립 관리 제공",
관리자페이지(admin.html / admin.js),관리자 기능,회원 등급 및 권한 관리,Dual List Box (셔틀박스),"사이트 신규 생성 및 메뉴 권한 할당 시, 다차원 실시간 검색/다중선택을 지원하는 셔틀박스 컴포넌트 탑재",
관리자페이지(admin.html / admin.js),관리자 기능,회원 등급 및 권한 관리,데이터 격리 예외 처리,"사이트 간 등급 중복 할당 방지를 위한 취소선 및 Disabled 비활성화 배지 실시간 동기화",
관리자페이지(admin.html / admin.js),관리자 기능,메뉴 노출 및 명칭 관리,글로벌 메뉴 동기화,"특정 사이트 메뉴 추가 시, 전체 타사 사이트 모델에 미노출(isVisible:false) 상태로 계층 동기화 방어 로직",
관리자페이지(admin.html / admin.js),관리자 기능,메뉴 노출 및 명칭 관리,상하위 메뉴 일괄 토글,"상위 카테고리 비활성화 시, 재귀 탐색을 통해 하위 메뉴 동시 비활성화 일괄 제어",
관리자페이지(admin.html / admin.js),관리자 기능,건강검진 설정 (제휴 병원),병원 기본/담당자 정보 관리,"병원명, 주소, 예약 및 계약 담당자 별도 연락처 분리 관리",
관리자페이지(admin.html / admin.js),관리자 기능,건강검진 설정 (패키지),패키지 및 항목 관리,"제공 연도/B2C 설정, 기본/선택/추가 검사항목의 동적 마스터 풀(Pool) 등록 관리",
관리자페이지(admin.html / admin.js),관리자 기능,건강정보 관리,게시글 등록 및 수정,"시각적(WYSIWYG) 에디터 및 HTML/CSS 에디터 양방향 동기화, 로컬 이미지 Base64 자동 변환 삽입",
사용자페이지(index.html / app.js),건강검진 예약,건강검진 우대 예약,병원 상세정보 다중 탭 모달,"병원 리스트에서 클릭 시 병원 안내 및 검진항목 다중 탭(Tab)이 포함된 모달 인터페이스 제공",
사용자페이지(index.html / app.js),건강검진 예약,건강검진 우대 예약,검진항목 3단 서브 탭 UI,"기본, 선택, 추가 검사항목별 세분화된 병합 테이블 UI 및 포털 블루 테마 적용",
사용자페이지(index.html / app.js),건강검진 예약,건강검진 우대 예약,스마트 예약 일정 캘린더,"휴일/마감/가능 상태 시각화 및 당월 마감 시 예약 가능 월로 자동 이동하는 스마트 탐색 캘린더 탑재",
사용자페이지(index.html / app.js),건강검진 예약,예약 진행 단계,STEP 3 검진항목 다이내믹 UI,"기본검사 아코디언(장비검사 노출), 선택검사 필수 선택 렌더링 및 추가검사 가이드 텍스트 고도화",
사용자페이지(index.html / app.js),건강검진 예약,예약 진행 단계,과거검진신청이력 모달,"최근 5년간 확정된 검진 이력 연도별 조회 및 본인/가족 3단 탭 UI 레이아웃 제공",
사용자페이지(index.html / app.js),건강검진 예약,건강검진 우대 예약,건강검진 신청이력 조회,"예약신청 완료 후 로그인화면이 아닌 건강검진 신청이력 메뉴로 연동 및 신청자 본인/가족 기준의 신청 이력 목록 화면 제공 (이력 없음 안내 포함)",
사용자페이지(index.html / app.js),건강검진 예약,건강검진 우대 예약,신청이력 상세보기 아코디언,"이력 목록 우측 상세보기 클릭 시 접기/펴기가 가능한 상세 내역 아코디언 UI 제공 및 필터 기능 연동",
